1.0336291790008545,-0.007896265015006065,0.0448441281914711,0.001318403600293907,-0.0017082123361710825,-0.002004898363599811,0.9999956563020781
2.6511335372924805,-0.05755339935421944,0.12525545060634613,0.0011678988208887887,-0.0036794902609465197,-0.0067081914643462495,0.9999700482174457
3.7584385871887207,-0.06516297161579132,0.19598813354969025,0.0013469666073328875,-0.005744295941529924,-0.0063090156001679625,0.9999627016979501
4.814365863800049,-0.0712975412607193,0.2683038115501404,0.0011910111715780086,-0.006069443512161978,-0.005274747173415322,0.9999669561291039
5.941897392272949,-0.0936538353562355,0.3629966974258423,0.0005673313639393626,-0.005251833449062426,-0.0059335798307568475,0.999968438842538
7.248969078063965,-0.06842347234487534,0.33213359117507935,0.012794282111295673,-0.028514622065035338,-0.006171466935766217,0.9994924344959148
8.610091209411621,-0.10312772542238235,0.18190690875053406,-5.970509488623373e-05,0.016084470214109834,-0.008321617162332403,0.9998359992729424
9.900238037109375,-0.15032196044921875,0.3189771771430969,-0.003034924030836436,0.03577056258676414,-0.009184899678512914,0.9993131931461662
11.212939262390137,-0.19081605970859528,0.8010910749435425,0.00255638387194928,0.004517537750581925,-0.009645611767840312,0.9999400135764287
12.59915542602539,-0.23473186790943146,1.191826581954956,0.0066694898883393455,-0.03662868931835931,-0.010506582432455483,0.9992514654892747
14.123126983642578,-0.2970387041568756,1.3231621980667114,0.007917862457783847,-0.05886715647565183,-0.012086777432239737,0.9981612496431014
15.896246910095215,-0.33202385902404785,1.2118998765945435,0.007039330531068506,-0.04661861327358944,-0.012175551791326022,0.9988137600327875
17.724027633666992,-0.3556472063064575,0.6635984778404236,0.0016893844234303367,-0.018466911433187683,-0.012089340991365551,0.999754942729376
19.559051513671875,-0.38581374287605286,0.2386350929737091,-0.00019554366214861513,-0.01137607153662401,-0.011734319095765701,0.9998664096172826
21.51625633239746,-0.3968387246131897,0.17664679884910583,0.00485584121980788,-0.016212404475690737,-0.010378407504795628,0.999802920173563
22.548152923583984,-0.3927842676639557,0.29351258277893066,0.00930293329588963,-0.02187469561891943,-0.009416084070198436,0.999673082140989
24.524484634399414,-0.4040476083755493,0.7334079742431641,0.018390238954306165,-0.060699040136670754,-0.00676011602432772,0.9979637917651819
25.506258010864258,-0.4116063117980957,0.9398199915885925,0.025132076754380818,-0.07155664788715964,-0.005352012438305137,0.9971055072248226
26.510395050048828,-0.3876783847808838,1.2546285390853882,0.019628014867805337,-0.08785515509339585,-0.000999590003115845,0.9959393699539867
27.538902282714844,-0.3457469642162323,1.5110385417938232,0.012374598593140596,-0.09383436058743495,0.003362904184904928,0.9955052301479269
28.590333938598633,-0.2869967222213745,1.6852085590362549,0.002880730084403095,-0.08965394432225202,0.007555399963218841,0.9959401554542668
29.656538009643555,-0.21795496344566345,1.7514737844467163,-0.010402934762671403,-0.07932705094657307,0.011899011483404226,0.9967233276381671
30.680633544921875,-0.15113605558872223,1.7145678997039795,-0.013351371321074973,-0.0508116952445549,0.01313592337944699,0.9985325820255442
32.53764343261719,-0.04067891836166382,1.6958978176116943,-0.002772922531603303,-0.00022979617887840676,0.013149525635673159,0.9999096874344049
34.167091369628906,-6.826980097685009e-05,1.8167228698730469,0.005609393807725897,0.014427995297663698,0.010722455083489082,0.9998226828128426
35.6662483215332,-0.008198553696274757,2.1989316940307617,0.011697607326150123,0.001739852611646385,0.007584823853302481,0.9999012972877198
36.86572265625,-0.1571994125843048,2.5646233558654785,0.015528673388128597,-0.0075358252388212,-0.005342501690743111,0.9998367444529346
45.323219299316406,-24.763931274414062,2.2448577880859375,0.057448142838619126,-0.006108069595494642,-0.7531419446131221,0.6553164125497613
41.46831130981445,-33.55718994140625,-0.6480554938316345,0.008983058123526731,0.06849065927483128,-0.8319914606597937,0.5504712185897719
